version 2
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/FragmentClasspath 1 1 93 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 10 100 1 12 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry 1 1 401 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 7 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 11 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 11 100 1 10 12 1 10 1 1 1 11 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 11 12 1 1 1 10 12 1 8 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 100 1 1 1 1 1 100 1 1 11 1 1 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 1 1 41 7 1 7 1 1 1 1 1 1 1 1 1 1 1 9 12 9 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 649240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 765964 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xbb00e 0x80000006000a0007 0x8 0x38 0xbb009 0xe0003 0xbb00a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 692273 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xa9031 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0xa9032 0xc0002 0xa9032 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 692276 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xa9034 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 692070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xa8f66 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 11 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0xb 0x70002 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 length ([B)I 1 78 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1308 0x108 0x4d4 0xd0007 0x3 0xe8 0x4d1 0x110005 0x4d1 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4d1 0x1b0002 0x4d1 0x1e0003 0x4d1 0x28 0x250002 0x0 0x2a0007 0x4d0 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x14b5 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x14b5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1a95 0x20 0x380 0x80104 0x0 0x0 0x2026e1c5f78 0x1a94 0x0 0x0 0xb0007 0x1 0xe0 0x1a94 0xf0004 0x0 0x0 0x2026e1c5f78 0x1a94 0x0 0x0 0x160007 0x0 0x40 0x1a94 0x210007 0x0 0x68 0x1a94 0x2c0002 0x1a94 0x2f0007 0x19d8 0x38 0xbc 0x330003 0xbc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 99727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x185b2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 471459 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x731a9 0xa0003 0x731aa 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 351958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x55ed7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 115311 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x1c26f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1417 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x80 0x1417 0xe0005 0x1417 0x0 0x0 0x0 0x0 0x0 0x110002 0x1417 0x140003 0x1417 0x60 0x1e0005 0x1 0x0 0x0 0x0 0x0 0x0 0x210002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x149a 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2027643c9b8 0x120104 0x0 0x0 0x2027643c908 0x8c7 0x20276dca740 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 29994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 10266 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x281a 0x50007 0x281a 0x30 0x0 0xc0002 0x0 0x110005 0x38d 0x0 0x20275c85138 0x43a 0x2026e1c5f78 0x2054 0x140002 0x281b 0x240007 0xe8 0x40 0x281f 0x2d0007 0x281f 0x70 0x0 0x310005 0xe8 0x0 0x0 0x0 0x0 0x0 0x360003 0xe8 0x5f8 0x450002 0x281f 0x4b0007 0x111e 0x78 0x1701 0x5b0002 0x1701 0x5e0002 0x1701 0x610007 0x1 0x590 0x1700 0x640003 0x1700 0x588 0x8000000600700007 0x111b 0x70 0x3 0x780005 0x3 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x3 0x500 0x810007 0x680 0xf8 0xa9c 0x880007 0x5f2 0xd8 0x4aa 0x940007 0x9 0x98 0x4a1 0x990007 0x0 0x98 0x4a1 0x9f0005 0x0 0x0 0x2026e1c5f78 0x4a1 0x0 0x0 0xa20007 0x0 0x40 0x4a1 0xad0007 0x0 0x20 0x4aa 0xc00002 0xc71 0xc50007 0x0 0x330 0xc71 0xca0007 0x0 0x188 0xc71 0xdb0007 0xf00 0xf0 0x113 0xe70007 0x70 0x98 0xa4 0xec0007 0x0 0xb0 0xa4 0xf20005 0x0 0x0 0x2026e1c5f78 0xa4 0x0 0x0 0xf50007 0x0 0x58 0xa4 0x1000007 0xa7 0x98 0x6d 0x1090003 0x6c 0x78 0x1180007 0x3a2 0x48 0xb5e 0x1250002 0xb5e 0x12b0003 0xb5e 0x30 0x1310003 0x3a2 0xfffffffffffffec8 0x1340003 0xc70 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0xc72 0x18 0x18a0007 0x0 0x98 0xc72 0x1910007 0xc72 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xb5e 0x38 0x114 0x1a40003 0xec 0xfffffffffffff990 0x1ab0005 0x225e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 jdk/internal/util/WeakReferenceKey 15 java/lang/String 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 16851 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x263 0x38 0x3f70 0x80003 0x3f70 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x3376 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 15370 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x2fce 0x0 0x20275639400 0xc14 0x202756394b0 0x28 0x40002 0x3c0a 0xf0007 0x20c 0x290 0x39fe 0x170007 0x0 0x270 0x39fe 0x220002 0x39fe 0x270007 0xa36 0x240 0x2fc9 0x330007 0xcbd 0xb8 0x230f 0x3e0007 0x1479 0x98 0xe97 0x430007 0x0 0x108 0xe97 0x490005 0x9b1 0x0 0x20275639400 0x4b6 0x2026e1c85c8 0x30 0x80000006004c0007 0x4 0xb0 0xe94 0x8000000600560007 0xcbd 0x90 0x1 0x5d0005 0x0 0x0 0x20276dca740 0x1 0x0 0x0 0x630007 0x0 0x38 0x1 0x6b0003 0x1 0x18 0x760007 0x589 0xd8 0x972 0x7f0007 0x23a 0xffffffffffffffe0 0x738 0x8a0007 0x512 0x98 0x226 0x8f0007 0x0 0xffffffffffffffa0 0x226 0x950005 0x18 0x0 0x20275639400 0xe7 0x2026e1c5f78 0x127 0x980007 0x0 0xffffffffffffff48 0x226 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 3 jdk/internal/util/StrongReferenceKey 5 java/lang/WeakPairMap$Pair$Lookup 38 jdk/internal/util/StrongReferenceKey 40 java/lang/invoke/MemberName 53 java/util/concurrent/ConcurrentHashMap$ForwardingNode 83 jdk/internal/util/StrongReferenceKey 85 java/lang/String methods 0
ciMethodData java/lang/String isEmpty ()Z 2 74677 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xefdb 0x38 0x33e2 0x90003 0x33e3 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 3423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0xc 0xc0 0xd54 0x180007 0xcfd 0x38 0x56 0x1c0003 0x56 0x18 0x330004 0xfffffffffffff2ad 0x0 0x20277284a60 0x51 0x20275c85138 0xd0 0x360007 0xd52 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 48087 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x4 0x38 0xbbd5 0x80003 0xbbd5 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator hasNext ()Z 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x88a 0x38 0xb88 0x80003 0xb88 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator next ()Ljava/lang/Object; 2 6886 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1ae6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator nextNode ()Ljava/util/HashMap$Node; 2 3133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x100007 0xc3d 0x30 0x0 0x170002 0x0 0x1c0007 0xc3d 0x30 0x0 0x230002 0x0 0x350007 0xf2 0x80 0xb4b 0x410007 0x0 0x60 0xb4b 0x4a0007 0x80b 0x40 0x48dc 0x5f0007 0x459c 0xffffffffffffffe0 0x340 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator <init> (Ljava/util/HashMap;)V 2 19656 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60002 0x4cad 0x260007 0x1ab 0x80 0x4a68 0x80000006002d0007 0x1be 0x60 0x48d7 0x360007 0x0 0x40 0x1e7c5 0x4b0007 0x1a28e 0xffffffffffffffe0 0x485c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1e 0x0 oops 0 methods 0
ciMethodData java/util/HashMap keySet ()Ljava/util/Set; 2 6566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x198a 0x30 0x1d 0xe0002 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet iterator ()Ljava/util/Iterator; 2 21638 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x80002 0x5426 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator <init> (Ljava/util/HashMap;)V 2 21577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x5449 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet iterator ()Ljava/util/Iterator; 2 21346 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x20276f320f0 0x53c2 0x20276f32820 0x4 0x70005 0x0 0x0 0x20276f328d0 0x53ea 0x20276f32980 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/HashMap 5 java/util/LinkedHashMap 10 java/util/HashMap$KeySet 12 java/util/LinkedHashMap$LinkedKeySet methods 0
ciMethodData java/util/HashMap$KeySet <init> (Ljava/util/HashMap;)V 1 29 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1d 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 22930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x5993 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 4954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x135a 0x40007 0x135a 0x20 0x0 0xb0002 0x135a 0x120002 0x135a 0x180007 0x133e 0x20 0x1c 0x210002 0x133e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
